"ids","department","bases","experience","raises","salary"
1,"sociology",39012.0629966259,3,2122.3256460391,45379.0399347432
2,"biology",51872.1239408478,9,541.64397532586,56746.9197187806
3,"english",64341.1264680326,3,543.178640585393,65970.6623897888
4,"informatics",68975.2667541616,2,1736.94683943875,72449.1604330391
5,"statistics",78262.2787021101,9,469.943147781305,82491.7670321418
6,"sociology",40527.1907523274,3,1884.13721611723,46179.6024006791
7,"biology",50845.1282070018,9,457.213771343231,54960.0521490909
8,"english",63327.141285874,3,481.97731806431,64773.0732400669
9,"informatics",63734.7865789197,0,1696.45053248387,63734.7865789197
10,"statistics",77417.8496785462,8,458.993073250167,81089.7942645475
11,"sociology",42666.2755031139,5,1821.429637447,51773.4236903489
12,"biology",53921.1371797137,9,541.707351058722,58796.5033392422
13,"english",58903.1922994182,3,543.421521992423,60533.4568653954
14,"informatics",67038.5066228919,3,1550.06046005525,71688.6880030576
15,"statistics",81172.6337224245,3,529.30909015704,82760.5609928956
16,"sociology",42380.7321544737,6,2118.10178104788,55089.3428407609
17,"biology",54845.6392856315,0,451.073142327368,54845.6392856315
18,"english",59727.2051358595,5,519.386257929727,62324.1364255082
19,"informatics",71374.0627844818,1,1647.79750745278,73021.8602919346
20,"statistics",81212.9995599389,0,536.304325493984,81212.9995599389
21,"sociology",41398.7586367875,3,2005.53971920162,47415.3777943924
22,"biology",52084.3141060323,5,456.810327572748,54368.365743896
23,"english",63355.5512018502,2,492.797477822751,64341.1461574957
24,"informatics",67665.8277316019,5,1808.66158453282,76709.135654266
25,"statistics",75339.5305015147,7,453.937998833135,78517.0964933466
26,"sociology",38986.7477864027,2,1920.2045631595,42827.1569127217
27,"biology",51717.3385759816,2,498.651326913387,52714.6412298083
28,"english",57240.8060180023,8,524.205698468722,61434.4516057521
29,"informatics",74771.964697633,1,1611.33336315863,76383.2980607916
30,"statistics",87009.8760612309,9,481.401488743722,91342.4894599244
31,"sociology",39021.9879336655,7,1850.44724596664,51975.118655432
32,"biology",53656.4718000591,1,534.610240953043,54191.0820410121
33,"english",59604.4809669256,9,509.416110487655,64189.2259613145
34,"informatics",68668.787392322,9,1683.27461085282,83818.2588899974
35,"statistics",79453.7497013807,6,471.557196998037,82283.092883369
36,"sociology",38651.6067590564,8,2057.77165293694,55113.7799825519
37,"biology",47850.4095436074,3,517.228478426114,49402.0949788857
38,"english",56125.781298615,9,481.067504151724,60455.3888359806
39,"informatics",72579.9169512466,4,1850.07929557469,79980.2341335453
40,"statistics",80671.8232184649,9,468.092397577129,84884.654796659
41,"sociology",41498.4213933349,9,2150.35231485963,60851.5922270715
42,"biology",45145.8828453906,6,506.404815218411,48184.3117367011
43,"english",59259.4498386607,1,464.733528974466,59724.1833676351
44,"informatics",74634.802123066,4,1542.79465167318,80805.9807297587
45,"statistics",81838.330976665,8,451.464055059478,85450.0434171408
46,"sociology",43841.284699738,4,1970.9150317125,51724.944826588
47,"biology",54359.8967324942,3,462.350492295809,55746.9482093817
48,"english",56768.2509915903,0,548.739631404169,56768.2509915903
49,"informatics",76086.9646994397,4,1560.93845356721,82330.7185137086
50,"statistics",82694.8878727853,7,463.462746120058,85939.1270956257
51,"sociology",38162.3346786946,3,2035.71668080986,44269.4847211242
52,"biology",46926.1656329036,2,484.07770334743,47894.3210395984
53,"english",59231.8873694167,5,456.319838832133,61513.4865635773
54,"informatics",63165.3795856982,8,1675.47171680722,76569.153320156
55,"statistics",72945.4505071044,1,459.488877258264,73404.9393843627
56,"sociology",39573.9949084818,8,1892.20192357898,54711.6102971137
57,"biology",48144.9375464581,8,517.629864206538,52285.9764601104
58,"english",61502.9735835269,2,539.872801210731,62582.7191859484
59,"informatics",64953.3919091337,1,1550.53664298262,66503.9285521163
60,"statistics",74950.8210010827,6,542.551128030755,78206.1277692672
61,"sociology",41008.1466529518,9,1937.88063293323,58449.0723493509
62,"biology",51465.5086467974,8,461.030618334189,55153.7535934709
63,"english",55531.1233224347,2,541.930862865411,56614.9850481655
64,"informatics",70136.1535857432,5,1767.93611599132,78975.8341656998
65,"statistics",83732.7786944807,3,456.876648054458,85103.408638644
66,"sociology",42963.8590365648,6,2009.91956237704,55023.376410827
67,"biology",52892.2682628036,3,527.123333862983,54473.6382643925
68,"english",58909.804710187,2,464.17330391705,59838.1513180211
69,"informatics",75131.801480893,7,1676.23975795694,86865.4797865916
70,"statistics",77693.9553953707,9,535.325692757033,82511.886630184
71,"sociology",43396.4527770877,5,2144.42563094199,54118.5809317976
72,"biology",54451.9735174254,2,509.691749257036,55471.3570159394
73,"english",62269.1111024469,7,472.368075791746,65575.6876329891
74,"informatics",67189.3118531443,8,1841.86862419359,81924.2608466931
75,"statistics",79010.4680880904,6,450.794446235523,81715.2347655036
76,"sociology",41459.7171097994,6,2139.91084517911,54299.1821808741
77,"biology",54757.0779384114,0,540.883255540393,54757.0779384114
78,"english",64685.3025443852,0,531.528709782287,64685.3025443852
79,"informatics",70064.2213444225,9,1753.249814515,85843.4696750576
80,"statistics",76512.1818967164,0,474.671328789555,76512.1818967164
81,"sociology",39101.8385533243,5,1974.50731648132,48974.375135731
82,"biology",48314.7886581719,5,482.314833952114,50726.3628279325
83,"english",56695.5309351906,6,454.286365304142,59421.2491270155
84,"informatics",76198.4940110706,3,1702.90791200008,81307.2177470708
85,"statistics",76429.2242638767,6,481.602080375887,79318.836746132
86,"sociology",38731.1277333647,9,1830.88413802907,55209.0849756263
87,"biology",46288.5746033862,5,450.600024801679,48541.5747273946
88,"english",64120.6916961819,8,498.718060809188,68110.4361826554
89,"informatics",68395.810067188,6,1595.40264128242,77968.2259148825
90,"statistics",86207.4453681707,0,528.637007856742,86207.4453681707
91,"sociology",37246.9365224242,7,2177.4231761694,52488.89875561
92,"biology",47715.2816997841,1,547.393491421826,48262.6751912059
93,"english",58797.6972302422,7,534.72468352411,62540.770014911
94,"informatics",68391.7305860668,5,1592.69734644331,76355.2173182834
95,"statistics",82575.6346806884,3,541.656191158109,84200.6032541627
96,"sociology",42107.7164337039,8,1957.88008645177,57770.7571253181
97,"biology",49774.7350367717,5,470.338272955269,52126.4264015481
98,"english",60919.5232540369,3,502.197549305856,62426.1159019545
99,"informatics",63809.8896732554,7,1641.66004448663,75301.5099846618
100,"statistics",84420.4760082066,3,537.931883335114,86034.2716582119
